detect_dir,work_dir
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-12.3-rc-1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-3.3-rc-1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-11.10.10,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-13.5-rc-1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-6.4.7,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-10.9,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-7.0.1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-7.4.5,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-12.10.9,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-11.9,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-5.4.7,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-11.5-rc-1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-11.10.3,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-12.7-rc-1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-13.4.7,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-12.6,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-5.4,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-14.10.4,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-4.1-milestone-1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-11.0,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-14.9-rc-1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-12.2,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-3.2-rc-1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-9.11.9,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-11.10.6,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-14.3.1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-3.3.1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-13.10.1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-14.10.3,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-15.0-rc-1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-14.4.3,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-14.10.21,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-9.4-rc-1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-5.4.4,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-14.10.13,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-3.3-milestone-1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-9.10.1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-15.4,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-5.4.2,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-4.1.4,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-8.4-rc-1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-5.4.5,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-9.1-rc-1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-15.10.5,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-10.6-rc-1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-14.4.2,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-4.0-rc-1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-14.2,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-11.4-rc-1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-13.10.9,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-8.1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-14.4.7,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-7.2-rc-1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-13.10.8,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-5.2,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-13.10.10,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-6.4-milestone-1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-14.10.11,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-6.2,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-11.3,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-11.2,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-13.9,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-15.6,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-11.3.6,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-6.3,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-14.10.14,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-6.1-rc-1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-9.9,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-9.9-rc-1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-7.3-rc-1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-14.10.15,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-3.3-milestone-2,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-15.5-rc-1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-3.4,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-11.10.1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-14.10.1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-8.2-milestone-1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-8.0-milestone-1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-11.3.2,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-13.9-rc-1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-12.3,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-6.4.6,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-9.11.5,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-12.5,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-12.10.1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-9.2-rc-1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-10.4-rc-1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-4.2-milestone-1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-13.3,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-6.4.8,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-11.6,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-7.4.2,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-10.11.2,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-15.2-rc-1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-12.10,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-12.10.10,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-11.3.3,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-6.3-milestone-2,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-8.0-rc-1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-10.11.5,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-4.4,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-6.4.3,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-11.3.1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-9.9-rc-2,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-5.0-milestone-2,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-12.8-rc-1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-9.11.6,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-5.3,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-14.7,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-10.1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-5.1-rc-1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-8.1-rc-1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-13.4.4,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-7.3,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-11.10.13,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-13.4.1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-13.1-rc-1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-11.8,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-6.2.3,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-3.2.1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-8.1-milestone-1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-13.10-rc-1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-3.3,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-8.2-milestone-2,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-7.4-milestone-2,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-13.1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-14.10.5,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-9.11.4,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-14.4.4,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-8.2.2,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-9.3,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-13.4,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-8.4.6,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-10.11.8,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-12.0-rc-1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-12.2.1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-9.3-rc-1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-9.6,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-14.10.8,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-12.10.11,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-5.3-milestone-2,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-6.2.7,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-6.2.6,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-9.11.2,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-5.2.1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-5.2-milestone-1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-10.11.6,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-12.1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-13.4.3,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-9.8-rc-1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-12.6.3,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-12.6.4,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-8.0,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-10.11.1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-9.11,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-15.8-rc-1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-10.7,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-15.10.2,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-5.4-rc-1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-6.0.1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-4.4.1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-4.3,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-6.0,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-12.10.2,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-9.6-rc-1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-6.2-rc-1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-5.1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-6.3-milestone-1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-7.1.1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-7.4,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-6.2.1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-14.10.20,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-10.5-rc-1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-14.10.17,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-11.1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-11.0.3,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-7.4.6,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-9.5,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-7.1.4,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-12.10.5,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-11.10.11,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-6.4-milestone-2,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-7.4-rc-1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-9.7,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-14.8,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-7.1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-10.6,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-5.0-milestone-1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-4.1.3,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-13.0,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-3.4-milestone-1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-12.7.1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-13.8,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-15.7,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-12.9,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-9.8.1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-14.1-rc-1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-13.6-rc-1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-5.1-milestone-2,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-11.3-rc-1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-4.1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-8.4,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-9.10-rc-1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-12.5.1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-10.11-rc-1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-6.4.2,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-5.0,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-6.1-milestone-1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-7.2,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-15.1-rc-1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-12.9-rc-1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-11.10.8,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-15.5,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-13.10.4,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-10.11.7,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-4.5,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-7.1-milestone-2,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-3.2,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-6.2.5,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-15.4-rc-1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-12.6.7,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-11.5,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-14.8-rc-1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-9.1.2,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-14.4-rc-1,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-4.5.3,/path/to/joern/
/path/to/jarDecompile/org.xwiki.commons-xwiki-commons-velocity/xwiki-commons-velocity-15.10.4,/path/to/joern/
